timestamp,gps_lat,gps_lon,pf_lat,pf_lon,pf_x,pf_y,dr_x,dr_y,dr_theta
1653091709832238912,,,35.21055335955199,-97.44200130107708,-7.3670250047589665,-9.204731886305579,,,
1653091709879570484,,,,,,,-0.030799999833106995,0.0,0.0017999999690800905
1653091709880264282,,,35.210553200460986,-97.4420010673687,-7.384681688027817,-9.225997971464388,,,
1653091709926430702,,,,,,,-0.030500000342726707,0.0,-0.0006000000284984708
1653091709928421258,,,35.21055304326136,-97.44200083559117,-7.40212845649565,-9.247088358112984,,,
1653091709979653596,,,,,,,-0.029899999499320984,0.0,-0.0012000000569969416
1653091710003665208,,,35.21055288904245,-97.44200060848604,-7.419244411584627,-9.267753585477774,,,
1653091710024400949,,,,,,,-0.029600000008940697,0.0,0.0012000000569969416
1653091710028038740,,,35.21055273614979,-97.44200038388317,-7.43621317222817,-9.28819112197909,,,
1653091710075701713,,,,,,,-0.03009999915957451,0.0,0.00139999995008111
1653091710084640502,,,35.21055258089932,-97.44200015525894,-7.45344361511849,-9.308994578056936,,,
1653091710127131938,,,,,,,-0.030799999833106995,0.0,0.0006000000284984708
1653091710134880065,,,35.210552422307046,-97.44199992104681,-7.471044946951006,-9.330306498659265,,,
1653091710176591396,,,,,,,-0.031199999153614044,0.0,-0.0006000000284984708
1653091710180150032,,,35.21055226177187,-97.44199968367548,-7.488861910693341,-9.351905891048565,,,
1653091710227415084,,,,,,,-0.030899999663233757,0.0,-0.00139999995008111
1653091710228072643,,,35.21055210266469,-97.44199944870293,-7.506520389610362,-9.373287006081123,,,
1653091710275480747,,,,,,,-0.029899999499320984,0.0,-0.0017999999690800905
1653091710279992341,,,35.21055194844578,-97.4419992215978,-7.523636344699332,-9.393952233445905,,,
1653091710325576543,,,,,,,-0.029999999329447746,0.0,0.00019999999494757503
1653091710335025548,,,35.21055179337506,-97.44199899407319,-7.540846837662708,-9.414655629836634,,,
1653091710375767707,,,,,,,-0.030700000002980232,0.0,0.0020000000949949026
1653091710383979320,,,35.210551634724204,-97.44199876120098,-7.55845467154327,-9.435845627942557,,,
1653091710425860404,,,,,,,-0.031099999323487282,0.0,-0.0007999999797903001
1653091710429275989,,,35.210551474393384,-97.44199852490301,-7.576248955239546,-9.457347348308772,,,
1653091710474630117,,,,,,,-0.030500000342726707,0.0,-0.0006000000284984708
1653091710479830265,,,35.21055131700381,-97.44199829331734,-7.593716805364761,-9.4784202776486,,,
1653091710527904272,,,,,,,-0.02979999966919422,0.0,-0.0026000000070780516
1653091710528730392,,,35.210551163115184,-97.44199806715933,-7.61079610413097,-9.49899932165235,,,
1653091710587283611,,,35.210551007708936,-97.44199783997556,-7.628043835305191,-9.519671705634275,,,
1653091710606121540,,,,,,,-0.029999999329447746,0.0,-0.00019999999494757503
1653091710632314920,,,,,,,-0.030500000342726707,0.0,0.00139999995008111
1653091710635188817,,,35.21055084967471,-97.44199760904391,-7.645583232288686,-9.540685122596143,,,
1653091710660365343,35.21054862,-97.44199351,,,,,,,
1653091710674997329,,,,,,,-0.03060000017285347,0.0,0.00139999995008111
1653091710680208921,,,35.21054977916407,-97.44199566888386,-7.764393641479863,-9.717228239657269,,,
1653091710733759403,,,,,,,-0.030500000342726707,0.0,0.0007999999797903001
1653091710735914230,,,35.210549622204276,-97.44199543911981,-7.781813792939629,-9.738135413558615,,,
1653091710777377128,,,,,,,-0.029600000008940697,0.0,-0.0012000000569969416
1653091710778344631,,,35.210549470022386,-97.4419952159871,-7.798703669357996,-9.758439172634269,,,
1653091710830675363,,,,,,,-0.02979999966919422,0.0,0.0006000000284984708
1653091710831060171,,,35.21054931659134,-97.44199499157116,-7.815732183257167,-9.778859699528201,,,
1653091710876968145,,,,,,,-0.030300000682473183,0.0,0.004399999976158142
1653091710878172159,,,35.21054916069822,-97.44199476327572,-7.833033950050235,-9.799633238209623,,,
1653091710927833080,,,,,,,-0.030500000342726707,0.0,0.0
1653091710928121566,,,35.21054900460663,-97.44199453263346,-7.850357744545881,-9.820620323326324,,,
1653091710974712848,,,,,,,-0.030500000342726707,0.0,-0.0026000000070780516
1653091710979350566,,,35.21054884851503,-97.44199430199119,-7.867681539041525,-9.841607408443004,,,
1653091711025629281,,,,,,,-0.029999999329447746,0.0,-0.003000000026077032
1653091711032048702,,,35.210548694499245,-97.44199407561761,-7.884774950566937,-9.862206069094077,,,
1653091711078915834,,,35.21054853941211,-97.4419938490559,-7.901987264734317,-9.882821847737649,,,
1653091711079394817,,,,,,,-0.03009999915957451,0.0,0.00019999999494757503
1653091711124850273,,,,,,,-0.030400000512599945,0.0,0.0012000000569969416
1653091711131039142,,,35.21054838281678,-97.44199362019789,-7.9193669663861375,-9.903646576547205,,,
1653091711174697399,,,,,,,-0.030799999833106995,0.0,0.0012000000569969416
1653091711178069353,,,35.21054822438923,-97.44199338809655,-7.936950016771876,-9.92476642933896,,,
1653091711225484609,,,,,,,-0.030500000342726707,0.0,0.0
1653091711239853620,,,35.21054806773104,-97.44199315802648,-7.954336694469823,-9.945701448709631,,,
1653091711274303913,,,,,,,-0.029600000008940697,0.0,-0.0006000000284984708
1653091711279062032,,,35.21054791569555,-97.44199293474536,-7.9712103224774244,-9.966018713188184,,,
1653091711328082323,,,,,,,-0.029999999329447746,0.0,0.0012000000569969416
1653091711334424257,,,35.21054776149424,-97.44199270855974,-7.988324324112248,-9.986600270132156,,,
1653091711380425214,,,35.210547603922734,-97.44199247686565,-8.005812366087802,-10.007683064703583,,,
1653091711380613327,,,,,,,-0.030700000002980232,0.0,0.0007999999797903001
1653091711425035953,,,,,,,-0.03099999949336052,0.0,-0.00019999999494757503
1653091711430057525,,,35.21054744496495,-97.44199224275228,-8.02345426399073,-10.028986000052278,,,
1653091711475477695,,,,,,,-0.030700000002980232,0.0,-0.002400000113993883
1653091711479884147,,,35.21054728750745,-97.44199201094293,-8.040929653142788,-10.050079283653098,,,
1653091711529216766,,,,,,,-0.03020000085234642,0.0,-0.0006000000284984708
1653091711529505252,,,35.21054713216614,-97.44199178336302,-8.058170177153855,-10.070787711437049,,,
1653091711574533462,,,,,,,-0.030300000682473183,0.0,-0.00019999999494757503
1653091711581939935,,,35.21054697619817,-97.44199155514366,-8.075480251979629,-10.091554327748723,,,
1653091711634083986,,,35.21054681349948,-97.4419913171724,-8.093537333161903,-10.113208308481225,,,
1653091711634279489,,,,,,,-0.031599998474121094,0.0,0.0012000000569969416
1653091711641282558,35.21054486,-97.44198750333334,,,,,,,
1653091711679349422,,,35.210544999331596,-97.44198938179238,-8.29488239268741,-10.289316470656571,,,
1653091711683035373,,,,,,,-0.03319999948143959,0.0,0.0007999999797903001
1653091711727721929,,,,,,,-0.0348999984562397,0.0,0.0017999999690800905
1653091711728426456,,,35.2105448160119,-97.44198911722185,-8.315228093134913,-10.313390827807092,,,
1653091711781412363,,,,,,,-0.03700000047683716,0.0,0.0007999999797903001
1653091711782040119,,,35.21054462207574,-97.44198883630537,-8.3367520584258,-10.33895257122844,,,
1653091711830770254,,,,,,,-0.0414000004529953,0.0,0.0031999999191612005
1653091711831968545,,,35.210544405283144,-97.44198852177095,-8.360812741434756,-10.367573347190016,,,
1653091711877533912,,,,,,,-0.04580000042915344,0.0,0.0007999999797903001
1653091711877863645,,,35.21054416636394,-97.44198817287347,-8.387329142021605,-10.399320959584145,,,
1653091711924773216,,,,,,,-0.04780000075697899,0.0,-0.0020000000949949026
1653091711928652048,,,35.21054391725049,-97.44198780849709,-8.414976948181135,-10.432477059664322,,,
1653091711977585554,,,,,,,-0.050999999046325684,0.0,-0.003599999938160181
1653091711978553771,,,35.21054365082304,-97.44198742037648,-8.444546344946023,-10.467793745634694,,,
1653091712025256633,,,,,,,-0.05490000173449516,0.0,-0.0026000000070780516
1653091712029667615,,,35.21054336279042,-97.44198700383805,-8.47651358846846,-10.505696285049822,,,
1653091712078825235,,,35.210543072818304,-97.44198658670034,-8.508696085101832,-10.543653356591483,,,
1653091712084679841,,,,,,,-0.05510000139474869,0.0,-0.006000000052154064
1653091712129914522,,,,,,,-0.05620000138878822,0.0,-0.0026000000070780516
1653091712130193471,,,35.21054277496963,-97.44198616340707,-8.541752760271043,-10.582170546233185,,,
1653091712174309492,,,,,,,-0.059300001710653305,0.0,-0.0026000000070780516
1653091712178057670,,,35.21054245974055,-97.44198571776303,-8.576738397168056,-10.622721524215006,,,
1653091712224286794,,,,,,,-0.05829999968409538,0.0,-0.003800000064074993
1653091712233130931,,,35.210542148894405,-97.44198528061837,-8.611237594086646,-10.662499109845783,,,
1653091712274328947,,,,,,,-0.05979999899864197,0.0,-0.00019999999494757503
1653091712278290748,,,35.210541828655835,-97.44198483370744,-8.646779208048935,-10.703165367837283,,,
1653091712329100370,,,35.21054150834399,-97.44198438687462,-8.682328954551751,-10.743824516692863,,,
1653091712333496093,,,,,,,-0.05979999899864197,0.0,-0.0031999999191612005
1653091712374410390,,,,,,,-0.059300001710653305,0.0,-0.00139999995008111
1653091712384557247,,,35.21054118954943,-97.44198394501986,-8.717710304674544,-10.784030693679258,,,
1653091712430064916,,,,,,,-0.06040000170469284,0.0,-0.0012000000569969416
1653091712430426120,,,35.21054086432505,-97.4419834955237,-8.753805267320123,-10.82493219220707,,,
1653091712476001262,,,,,,,-0.05889999866485596,0.0,-0.0020000000949949026
1653091712483620405,,,35.21054054674642,-97.44198305765505,-8.789051667620235,-10.864775656028169,,,
1653091712524568080,,,,,,,-0.05849999934434891,0.0,-0.0007999999797903001
1653091712530690670,,,35.21054023061203,-97.44198262353034,-8.824137779671062,-10.904278443332686,,,
1653091712585117340,,,,,,,-0.058400001376867294,0.0,-0.0007999999797903001
1653091712599991321,,,35.21053991473388,-97.44198219045579,-8.859195453677827,-10.943685672351553,,,
1653091712626122474,,,,,,,-0.05640000104904175,0.0,-0.0012000000569969416
1653091712630521059,,,35.21053960939924,-97.44198177251036,-8.893082957536565,-10.981716240713668,,,
1653091712644258975,35.21053770666666,-97.44197754166666,,,,,,,
1653091713824272632,,,,,,,0.0,0.0,0.0
1653091713835273981,,,35.21053625534856,-97.44197608048513,-9.265331601366235,-11.499656953038102,,,
1653091713874520778,,,,,,,-0.002099999925121665,0.0,0.010200000368058681
1653091713879131793,,,35.210536243243475,-97.44197606572202,-9.266675082020324,-11.501000309702633,,,
1653091713924897193,,,,,,,-0.004000000189989805,0.0,0.017799999564886093
1653091713929213047,,,35.21053622042252,-97.44197603731641,-9.269207860832731,-11.503585052868582,,,
1653091713974380254,,,,,,,-0.007199999876320362,0.0,0.02019999921321869
1653091713981211900,,,35.21053618009746,-97.44197598530263,-9.273683329391757,-11.508317999171611,,,
1653091714024619340,,,,,,,-0.00839999970048666,0.0,0.020600000396370888
1653091714029046058,,,35.21053613406609,-97.44197592347325,-9.278792111875017,-11.513944107940215,,,
1653091714075706720,,,,,,,-0.011300000362098217,0.0,0.01600000075995922
1653091714080268859,,,35.21053607356076,-97.4419758387599,-9.285507283818145,-11.5216525225708,,,
1653091714124997854,,,,,,,-0.013299999758601189,0.0,0.01140000019222498
1653091714128183841,,,35.21053600366355,-97.44197573767612,-9.29326481214146,-11.530850550405443,,,
1653091714178688049,,,,,,,-0.013799999840557575,0.0,0.008799999952316284
1653091714178929567,,,35.21053593212362,-97.44197563179061,-9.301204656716731,-11.540485507164997,,,
1653091714224923610,,,,,,,-0.013899999670684338,0.0,0.003599999938160181
1653091714228559732,,,35.21053586083756,-97.44197552436853,-9.309116325725235,-11.550260282599195,,,
1653091714275470495,,,,,,,-0.014700000174343586,0.0,0.0026000000070780516
1653091714280116796,,,35.2105357857845,-97.4419754104336,-9.317446074280507,-11.56062768961455,,,
1653091714324895143,,,,,,,-0.01510000042617321,0.0,0.0017999999690800905
1653091714329157590,,,35.21053570893893,-97.4419752931543,-9.325974765175811,-11.571299413759327,,,
1653091714382284641,,,,,,,-0.01510000042617321,0.0,0.0012000000569969416
1653091714382605552,,,35.210535632266556,-97.44197517570647,-9.334484233161877,-11.58198647225093,,,
1653091714433074235,,,35.21053555520279,-97.44197505736798,-9.343037139578035,-11.592754577080893,,,
1653091714433249235,,,,,,,-0.015200000256299973,0.0,0.00019999999494757503
1653091714483289003,,,,,,,-0.01510000042617321,0.0,-0.00019999999494757503
1653091714483644008,,,35.2105354786653,-97.44197493978936,-9.351531637347254,-11.603453538350944,,,
1653091714527069330,,,,,,,-0.015399999916553497,0.0,-0.0006000000284984708
1653091714528034210,,,35.210535400587545,-97.44197481989379,-9.360197081812641,-11.614363328527679,,,
1653091714574435472,,,,,,,-0.015799999237060547,0.0,-0.0026000000070780516
1653091714583104848,,,35.21053532042129,-97.44197469694268,-9.369094316672683,-11.62555115307099,,,
1653091714627166986,,,,,,,-0.015599999576807022,0.0,0.00019999999494757503
1653091714627811908,,,35.2105352410113,-97.44197457579934,-9.37790761890582,-11.636574482514622,,,
1653091714653623104,35.210533605,-97.44197211833334,,,,,,,
1653091714676386117,,,,,,,-0.016100000590085983,0.0,0.0007999999797903001
1653091714678740024,,,35.210534334976835,-97.44197297869162,-9.478463672851587,-11.781901861999629,,,
1653091714724125862,,,,,,,-0.016699999570846558,0.0,0.0012000000569969416
1653091714727841138,,,35.2105342485815,-97.44197285153787,-9.488052241765082,-11.793472102891709,,,
1653091714774179697,,,,,,,-0.017899999395012856,0.0,-0.0006000000284984708
1653091714777694940,,,35.210534156112274,-97.44197271511189,-9.498314920199748,-11.805886062388225,,,
1653091714832551240,,,,,,,-0.018400000408291817,0.0,0.0
1653091714832820177,,,35.21053406099114,-97.4419725749447,-9.508871920752812,-11.818640449339899,,,
1653091714875775575,,,,,,,-0.01889999955892563,0.0,0.002400000113993883
1653091714880896091,,,35.210533963285194,-97.44197243096863,-9.519715795827196,-11.83174142229706,,,
1653091714925402879,,,,,,,-0.019099999219179153,0.0,0.0026000000070780516
1653091714929419755,,,35.2105338648319,-97.4419722851804,-9.53064261412062,-11.84500729220209,,,
1653091714978356361,,,,,,,-0.02070000022649765,0.0,0.00019999999494757503
1653091714990840435,,,35.21053375846839,-97.44197212684168,-9.5424473480231,-11.85941518088458,,,
1653091715042118310,,,35.21053364442522,-97.44197195700133,-9.555104406384762,-11.874869650703747,,,
1653091715042472600,,,,,,,-0.022199999541044235,0.0,0.00019999999494757503
1653091715082259893,,,,,,,-0.022700000554323196,0.0,-0.0020000000949949026
1653091715082532882,,,35.21053352784198,-97.4419717833073,-9.568043373444487,-11.890674782989507,,,
1653091715129236698,,,,,,,-0.023000000044703484,0.0,-0.0012000000569969416
1653091715133246421,,,35.21053340942966,-97.44197160760625,-9.581185341555088,-11.906662541371166,,,
1653091715181532144,,,35.21053328517309,-97.44197142368385,-9.59497593152044,-11.923398395014834,,,
1653091715194560766,,,,,,,-0.02410000003874302,0.0,-0.0017999999690800905
1653091715228701114,,,35.21053315599488,-97.44197123317626,-9.609312749288192,-11.940733461099502,,,
1653091715229289293,,,,,,,-0.02500000037252903,0.0,-0.00019999999494757503
1653091715278253078,,,35.210533020583384,-97.44197103355735,-9.624341367326917,-11.958897604861715,,,
1653091715285188198,,,,,,,-0.026200000196695328,0.0,0.0006000000284984708
1653091715324266910,,,,,,,-0.027899999171495438,0.0,0.00019999999494757503
1653091715329385519,,,35.21053287649024,-97.44197082088057,-9.640333515588585,-11.97824993615731,,,
1653091715375318527,,,,,,,-0.029200000688433647,0.0,0.00019999999494757503
1653091715377459287,,,35.21053272571958,-97.44197059825734,-9.657066767458153,-11.998507337117191,,,
1653091715425811767,,,,,,,-0.030799999833106995,0.0,-0.0006000000284984708
1653091715430748939,,,35.21053256672602,-97.44197036339679,-9.674712635497482,-12.019878261631586,,,
1653091715487065792,,,,,,,-0.03350000083446503,0.0,0.0017999999690800905
1653091715488419771,,,35.210532393669084,-97.4419701080744,-9.693919325316696,-12.043111092220059,,,
1653091715527919530,,,35.21053220707174,-97.44196983176367,-9.714628794349629,-12.068253738004568,,,
1653091715528181552,,,,,,,-0.03620000183582306,0.0,0.0012000000569969416
1653091715580739259,,,35.21053201302572,-97.4419695437194,-9.736164953233045,-12.094464067856439,,,
1653091715581959247,,,,,,,-0.037700001150369644,0.0,-0.0012000000569969416
1653091715628188371,,,,,,,-0.03889999911189079,0.0,-0.003000000026077032
1653091715628775835,,,35.21053181251091,-97.44196924679989,-9.758419049535105,-12.121481991864412,,,
1653091715655904293,35.21053073666667,-97.44196798166666,,,,,,,
1653091715677404880,,,,,,,-0.03970000147819519,0.0,-0.00019999999494757503
1653091715677691936,,,35.21053089743116,-97.44196931139462,-9.859978992059025,-12.115604252926405,,,
1653091715729289770,,,,,,,-0.04100000113248825,0.0,-0.00019999999494757503
1653091715730075597,,,35.210530676777616,-97.44196900726108,-9.884468181381825,-12.143278609703314,,,
1653091715864472866,,,,,,,-0.04179999977350235,0.0,-0.003599999938160181
1653091715864675998,,,,,,,-0.041200000792741776,0.0,-0.003000000026077032
1653091715914952516,,,35.21053045176781,-97.44196869724813,-9.909440850089295,-12.171487959027955,,,
1653091715916522264,,,35.210530229087354,-97.44196839266091,-9.934154996278512,-12.199203599012986,,,
1653091715916582584,,,35.2105300029472,-97.44196808520331,-9.95925311532619,-12.227180426178137,,,
1653091715917262792,,,,,,,-0.04170000180602074,0.0,-0.00139999995008111
1653091715927702426,,,,,,,-0.04259999841451645,0.0,-0.0006000000284984708
1653091715927951097,,,35.21052977156605,-97.44196777150476,-9.984932906088044,-12.255725143735187,,,
1653091715975911617,,,,,,,-0.04149999842047691,0.0,-0.0031999999191612005
1653091715979836225,,,35.21052954600924,-97.44196746607142,-10.009966283725303,-12.283517776073392,,,
1653091716025968551,,,,,,,-0.04050000011920929,0.0,-0.00559999980032444
1653091716030268430,,,35.21052932510662,-97.44196716885857,-10.034483116593403,-12.310562392278731,,,
1653091716079754829,,,,,,,-0.04100000113248825,-9.999999747378752e-05,-0.01759999990463257
1653091716084880590,,,35.21052909950026,-97.4419668688392,-10.059521993437878,-12.337862383876818,,,
1653091716123890876,,,,,,,-0.04190000146627426,-0.00019999999494757503,-0.031599998474121094
1653091716128218650,,,35.210528863997034,-97.44196656653719,-10.085659271954064,-12.365370083817776,,,
1653091716174299955,,,,,,,-0.04230000078678131,-0.00019999999494757503,-0.03180000185966492
1653091716178234100,,,35.21052861854097,-97.44196627058537,-10.112901164032136,-12.39229995299613,,,
1653091716229004621,,,35.21052836497224,-97.44196598353977,-10.141043439222736,-12.418419408495842,,,
1653091716229223012,,,,,,,-0.042399998754262924,-0.00019999999494757503,-0.03020000085234642
1653091716278786420,,,,,,,-0.04179999977350235,-0.00019999999494757503,-0.03220000118017197
1653091716280997037,,,35.2105281081558,-97.44196570979041,-10.169546160053136,-12.443328985440209,,,
1653091716331645011,,,,,,,-0.04129999876022339,-9.999999747378752e-05,-0.02239999920129776
1653091716340517282,,,35.21052784798314,-97.44196545008526,-10.198421371593026,-12.466960622393326,,,
1653091716374226570,,,,,,,-0.040699999779462814,-9.999999747378752e-05,-0.017799999564886093
1653091716381903886,,,35.21052758697515,-97.44196520118258,-10.227389290846652,-12.489609296628558,,,
1653091716423993587,,,,,,,-0.04019999876618385,0.0,-0.0026000000070780516
1653091716427693128,,,35.21052732613172,-97.44196496173362,-10.25633894621818,-12.511397740803766,,,
1653091716475692749,,,,,,,-0.040699999779462814,9.999999747378752e-05,0.017799999564886093
1653091716479534864,,,35.21052706201475,-97.44196472093766,-10.28565191540674,-12.53330875157673,,,
1653091716527037858,,,,,,,-0.039900001138448715,9.999999747378752e-05,0.01759999990463257
1653091716530449151,,,35.21052680660764,-97.44196447928574,-10.31399822243301,-12.555297650709706,,,
1653091716580495357,,,,,,,-0.038600001484155655,9.999999747378752e-05,0.021800000220537186
1653091716591604471,,,35.210526562971985,-97.44196424024403,-10.341038076837139,-12.577049036023986,,,
1653091716630071401,,,35.21052632804267,-97.44196399922008,-10.367111660499937,-12.598980793858644,,,
1653091716630800962,,,,,,,-0.03790000081062317,9.999999747378752e-05,0.025800000876188278
1653091716650505781,35.21052332666667,-97.44196146,,,,,,,
1653091716675602197,,,,,,,-0.03830000013113022,9.999999747378752e-05,0.024800000712275505
1653091716680023193,,,35.21052527794744,-97.44196230514027,-10.483656268948474,-12.753132061438139,,,
1653091716724830627,,,,,,,-0.03830000013113022,9.999999747378752e-05,0.021199999377131462
1653091716727821350,,,35.21052505006367,-97.44196204712573,-10.508947903041966,-12.77660986151817,,,
1653091716775906562,,,,,,,-0.03830000013113022,9.999999747378752e-05,0.0142000000923872
1653091716778198957,,,35.21052482674073,-97.44196178324849,-10.533733355243653,-12.800621134570946,,,
1653091716826696634,,,,,,,-0.039500001817941666,9.999999747378752e-05,0.014999999664723873
1653091716837991714,,,35.21052459961133,-97.44196150709978,-10.55894126603919,-12.825749037705318,,,
1653091716874758720,,,,,,,-0.0406000018119812,0.00019999999494757503,0.025800000876188278
1653091716879737377,,,35.21052437025841,-97.44196121967342,-10.584395954425522,-12.851903139833116,,,
1653091716926147937,,,,,,,-0.03880000114440918,0.0003000000142492354,0.03660000115633011
1653091716931742429,,,35.21052415766316,-97.44196093884852,-10.607990796130492,-12.87745654830731,,,
1653091716974953174,,,,,,,-0.037300001829862595,0.0003000000142492354,0.04360000044107437
1653091716978597402,,,35.21052396171118,-97.44196065986074,-10.629738486816844,-12.902842791002188,,,
1653091717032450199,,,35.21052377052208,-97.44196036193699,-10.650957571370634,-12.929952094881797,,,
1653091717033220291,,,,,,,-0.03840000182390213,0.0003000000142492354,0.04340000078082085
1653091717077631235,,,,,,,-0.03849999979138374,0.00019999999494757503,0.03180000185966492
1653091717078277349,,,35.210523589105655,-97.44196005258779,-10.671092037026249,-12.958101047103057,,,
1653091717129168748,,,35.21052341658951,-97.4419597381777,-10.690238706890142,-12.986710510077291,,,
1653091717129457950,,,,,,,-0.03819999843835831,9.999999747378752e-05,0.021800000220537186
1653091717178390979,,,,,,,-0.03849999979138374,9.999999747378752e-05,0.02019999921321869
1653091717181890487,,,35.21052324843762,-97.44195941671053,-10.708901010919435,-13.015962125295864,,,
1653091717226726770,,,,,,,-0.03849999979138374,9.999999747378752e-05,0.019600000232458115
1653091717231181859,,,35.21052308566138,-97.44195909113256,-10.726966698991642,-13.045587800111642,,,
1653091717278062582,,,,,,,-0.03819999843835831,0.0,0.00839999970048666
1653091717278322458,,,35.210522928694736,-97.44195876376264,-10.74438761082259,-13.075376530971395,,,
1653091717324707746,,,,,,,-0.03880000114440918,0.0,0.0007999999797903001
1653091717329062700,,,35.21052277155823,-97.44195842962907,-10.761827373926414,-13.10578071472082,,,
1653091717374023675,,,,,,,-0.039400000125169754,0.0,0.002400000113993883
1653091717377559185,,,35.21052261221439,-97.4419580901729,-10.77951211847814,-13.136669223125713,,,
1653091717424345016,,,,,,,-0.039400000125169754,0.0,0.003800000064074993
1653091717428890228,,,35.21052245353896,-97.44195775025128,-10.79712267974528,-13.167600085919902,,,
1653091717475224971,,,,,,,-0.03869999945163727,0.0,0.003000000026077032
1653091717478353261,,,35.21052229872398,-97.44195741564891,-10.81430478905624,-13.198046926777069,,,
1653091717524826765,,,,,,,-0.03889999911189079,0.0,0.0006000000284984708
1653091717528972148,,,35.21052214393688,-97.44195707874944,-10.831483804500252,-13.228702790304672,,,
1653091717574228525,,,,,,,-0.039400000125169754,0.0,0.0031999999191612005
1653091717585340023,,,35.21052198732811,-97.44195673740498,-10.84886499729306,-13.259763123181811,,,
1653091717629758358,,,,,,,-0.039000000804662704,0.0,0.002400000113993883
1653091717630259037,,,35.21052183319653,-97.44195639892261,-10.86597125965805,-13.290563020907012,,,
1653091717641347885,35.21052031166667,-97.44195239833333,,,,,,,
1653091717676966428,,,,,,,-0.03880000114440918,0.0,-0.0007999999797903001
1653091717677651405,,,35.210521285219876,-97.44195456609785,-10.926788338834193,-13.457339260918687,,,
1653091717729198217,,,35.21052113837669,-97.44195421723356,-10.943085700457196,-13.489083853549037,,,
1653091717730217695,,,,,,,-0.039400000125169754,0.0,-0.003599999938160181
1653091717777755498,,,35.21052098862821,-97.44195386459728,-10.95970550540663,-13.521171673916054,,,
1653091717781315326,,,,,,,-0.039900001138448715,0.0,-0.0017999999690800905
1653091717833001613,,,35.21052084024264,-97.44195351670523,-10.97617404937883,-13.552827798387812,,,
1653091717833341121,,,,,,,-0.039400000125169754,0.0,-0.0026000000070780516
1653091717880990743,,,35.21052069149446,-97.4419531701667,-10.99268283571584,-13.584360759791313,,,
1653091717882716894,,,,,,,-0.03929999843239784,0.0,-0.004999999888241291
1653091717924657106,,,,,,,-0.03920000046491623,0.0,-0.004399999976158142
1653091717930998563,,,35.21052054170965,-97.44195282541908,-11.009306672954395,-13.615730759565567,,,
1653091717974390506,,,,,,,-0.03889999911189079,0.0,-0.0020000000949949026
1653091717978691101,,,35.21052039183845,-97.44195248411083,-11.025940097904364,-13.646787795529416,,,
1653091718024058103,,,,,,,-0.03849999979138374,0.0,0.0007999999797903001
1653091718031379938,,,35.21052024295473,-97.4419521466747,-11.042463927757355,-13.677492493243724,,,
1653091718080635786,,,35.21052009313397,-97.44195180646288,-11.059091754816968,-13.70844976158939,,,
1653091718084357261,,,,,,,-0.03880000114440918,0.0,0.0031999999191612005
1653091718124341249,,,,,,,-0.03889999911189079,0.0,0.0020000000949949026
1653091718129790306,,,35.21051994382274,-97.44195146478972,-11.075663032475688,-13.739540002263672,,,
1653091718174026250,,,,,,,-0.03920000046491623,0.0,0.007400000002235174
1653091718182776927,,,35.210519793924874,-97.4419511201152,-11.09229941638633,-13.770903349992306,,,
1653091718234283447,,,,,,,-0.03909999877214432,0.0,0.003599999938160181
1653091718234659910,,,35.210519646499336,-97.44195077497992,-11.108661410896833,-13.802308625354325,,,
1653091718275188684,,,,,,,-0.03920000046491623,0.0,0.0
1653091718278291940,,,35.210519499718984,-97.44195042831517,-11.124951798450665,-13.833853072151154,,,
1653091718338131427,,,,,,,-0.039900001138448715,0.0,-0.0012000000569969416
1653091718342421770,,,35.210519350317554,-97.44195007545997,-11.141533086058699,-13.865960813176057,,,
1653091718377488851,,,,,,,-0.039900001138448715,0.0,0.00019999999494757503
1653091718377749919,,,35.21051920056908,-97.4419497228237,-11.15815289101,-13.89804863354215,,,
1653091718429916381,,,35.210519053504584,-97.44194937633814,-11.174474814862135,-13.929576774180868,,,
1653091718430120229,,,,,,,-0.03920000046491623,0.0,-0.0026000000070780516
1653091718476983547,,,,,,,-0.03880000114440918,0.0,-0.0026000000070780516
1653091718480767726,,,35.21051890721017,-97.44194903385093,-11.19071127076567,-13.960741090246593,,,
1653091718524583339,,,,,,,-0.03889999911189079,0.0,-0.004999999888241291
1653091718528200387,,,35.21051875980726,-97.44194869094731,-11.2070707532919,-13.991943295936247,,,
1653091718575496912,,,,,,,-0.03869999945163727,0.0,-0.007799999788403511
1653091718581129789,,,35.21051861176557,-97.44194835070527,-11.22350113033372,-14.022903314701752,,,
1653091718623907804,,,,,,,-0.03849999979138374,0.0,-0.01140000019222498
1653091718627828836,,,35.210518462328835,-97.441948013633,-11.240086336487984,-14.053574903372025,,,
1653091718640929937,35.210516475,-97.44194343833334,,,,,,,
1653091718675726413,,,,,,,-0.03779999911785126,0.0,-0.012600000016391277
1653091718678758859,,,35.21051737571195,-97.44194578284184,-11.360684294146168,-14.256563736694286,,,
1653091718726780652,,,,,,,-0.03840000182390213,0.0,-0.011800000444054604
1653091718730528354,,,35.21051721939572,-97.44194545206004,-11.378033019831555,-14.286662928376167,,,
1653091718773869276,,,,,,,-0.039000000804662704,0.0,-0.006000000052154064
1653091718778556585,,,35.21051705739801,-97.44194511841805,-11.396012303839292,-14.317022382071748,,,
1653091718832180261,,,,,,,-0.039000000804662704,0.0,-0.00419999985024333
1653091718832796335,,,35.21051689376194,-97.44194478596756,-11.414173419851673,-14.347273414241064,,,
