timestamp,gps_lat,gps_lon,pf_lat,pf_lon,pf_x,pf_y,dr_x,dr_y,dr_theta
1653090783914177417,,,35.210538599453265,-97.44199897567334,4.347352741220352,4.731026030389414,,,
1653090783967406511,,,,,,,0.011699999682605267,0.0,-0.0272000003606081
1653090783971781730,,,35.21053859007307,-97.44199906637338,4.346311682211633,4.739279199038274,,,
1653090784018177747,,,,,,,0.012400000356137753,0.0,-0.024000000208616257
1653090784020111322,,,35.21053858227877,-97.44199916279415,4.345446633349225,4.748052919299254,,,
1653090784063450336,,,,,,,0.01269999984651804,0.0,-0.02199999988079071
1653090784064924955,,,35.21053857624119,-97.44199926175288,4.344776554065153,4.7570575801962685,,,
1653090784110420465,,,,,,,0.013100000098347664,0.0,-0.01899999938905239
1653090784114718675,,,35.210538571855984,-97.44199936397082,4.344289862677529,4.766358809795623,,,
1653090784162607192,,,,,,,0.013500000350177288,0.0,-0.019600000232458115
1653090784163037538,,,35.210538568978535,-97.44199946939563,4.343970509538142,4.775951845417446,,,
1653090784209168910,,,,,,,0.014800000004470348,0.0,-0.023000000044703484
1653090784214166641,,,35.21053856768176,-97.44199958502566,4.34382658739365,4.786473496197745,,,
1653090784259642839,,,,,,,0.013899999670684338,0.0,-0.017000000923871994
1653090784263346672,,,35.21053856851185,-97.44199969362957,4.343918714857756,4.796355811638277,,,
1653090784309562444,,,,,,,0.014499999582767487,0.0,-0.01140000019222498
1653090784313190221,,,35.21053857095663,-97.4419998068871,4.344190047860742,4.806661578502119,,,
1653090784368361234,,,,,,,0.013500000350177288,0.0,-0.010200000368058681
1653090784372080802,,,35.2105385742182,-97.44199991229527,4.344552032757427,4.8162531000604325,,,
1653090784409906625,,,,,,,0.013899999670684338,0.0,-0.01140000019222498
1653090784419494152,,,35.21053857848384,-97.44200002077922,4.345025454268601,4.826124499049858,,,
1653090784465297937,,,,,,,0.01360000018030405,0.0,-0.014399999752640724
1653090784466308832,,,35.2105385836492,-97.44200012685685,4.3455987307470805,4.835776938617756,,,
1653090784513295650,,,,,,,0.013000000268220901,0.0,-0.014999999664723873
1653090784517615556,,,35.210538589783255,-97.44200022815738,4.346279517204858,4.8449946880252694,,,
1653090784562685012,,,,,,,0.013100000098347664,0.0,-0.013199999928474426
1653090784564129114,,,35.21053859721914,-97.44200033011256,4.347104787894199,4.854272008158598,,,
1653090784615765810,,,,,,,0.012000000104308128,0.0,-0.008200000040233135
1653090784616086721,,,35.210538605040774,-97.44200042338882,4.347972869600581,4.862759597770088,,,
1653090784666571378,,,35.2105386131372,-97.4420005127006,4.348871450822321,4.870886442699068,,,
1653090784667041778,,,,,,,0.011500000022351742,0.0,-0.007400000002235174
1653090784704495668,35.21053753333333,-97.44200246,,,,,,,
1653090784710656404,,,,,,,0.012400000356137753,0.0,-0.008799999952316284
1653090784723762273,,,35.210517758962354,-97.44197287524447,2.0343750255439095,2.3560409962486903,,,
1653090784760636329,,,,,,,0.01269999984651804,0.0,-0.009999999776482582
1653090784763429403,,,35.2105382471273,-97.44200149451936,4.30824991485784,4.9602261562323955,,,
1653090784809578180,,,,,,,0.01269999984651804,0.0,-0.014800000004470348
1653090784813133716,,,35.210538256885826,-97.4420015920426,4.309332962438129,4.969100195799927,,,
1653090784862722158,,,,,,,0.012000000104308128,0.0,-0.021400000900030136
1653090784865636587,,,35.21053826722357,-97.442001684014,4.310480294705882,4.977469051893268,,,
1653090784918629884,,,35.21053827807717,-97.4420017672905,4.311684880430983,4.985046721756227,,,
1653090784918824911,,,,,,,0.010900000110268593,0.0,-0.02459999918937683
1653090784965720415,,,35.210538290836844,-97.44200185173776,4.31310100935629,4.99273092290689,,,
1653090784965964078,,,,,,,0.011099999770522118,0.0,-0.021400000900030136
1653090785011597156,,,,,,,0.010700000450015068,0.0,-0.023000000044703484
1653090785015844583,,,35.21053830456204,-97.4420019328022,4.314624298114273,5.000107309460601,,,
1653090785060376167,,,,,,,0.00930000003427267,0.0,-0.028999999165534973
1653090785064185142,,,35.21053831781679,-97.44200200290682,4.316095373621651,5.006486416524754,,,
1653090785110370874,,,,,,,0.008899999782443047,0.0,-0.028999999165534973
1653090785114021539,,,35.21053833209103,-97.44200206951938,4.31767959763019,5.012547765783878,,,
1653090785159640789,,,,,,,0.008299999870359898,0.0,-0.033399999141693115
1653090785162881374,,,35.2105383468742,-97.44200213114428,4.3193203046911846,5.018155268760892,,,
1653090785209352016,,,,,,,0.007600000128149986,0.0,-0.035999998450279236
1653090785214471340,,,35.210538361947975,-97.4420021869891,4.320993264146434,5.023236817633612,,,
1653090785260897874,,,,,,,0.007499999832361937,0.0,-0.03579999879002571
1653090785264634609,,,35.21053837844002,-97.44200224141038,4.3228236309180845,5.0281888334149905,,,
1653090785309247732,,,,,,,0.007899999618530273,0.0,-0.03759999945759773
1653090785312723398,,,35.21053839748271,-97.44200229793904,4.324937079157614,5.033332607166589,,,
1653090785365178823,,,35.21053841930587,-97.44200235637061,4.327359118819085,5.038649536089898,,,
1653090785369575977,,,,,,,0.008299999870359898,0.0,-0.039400000125169754
1653090785409303903,,,,,,,0.008100000210106373,0.0,-0.03819999843835831
1653090785413046836,,,35.210538442428216,-97.44200241232676,4.32992534801498,5.043741214734582,,,
1653090785461241245,,,,,,,0.008299999870359898,0.0,-0.032999999821186066
1653090785465458154,,,35.21053846789955,-97.44200246851904,4.332752278576125,5.048854381356121,,,
1653090785511660814,,,,,,,0.008799999952316284,0.0,-0.029600000008940697
1653090785515809774,,,35.21053849650223,-97.44200252697719,4.3359267411070395,5.05417372798943,,,
1653090785560776472,,,,,,,0.00989999994635582,0.0,-0.027000000700354576
1653090785565456390,,,35.210538530261935,-97.44200259155225,4.339673555444182,5.060049677389943,,,
1653090785613312244,,,,,,,0.010200000368058681,0.0,-0.02419999986886978
1653090785617982864,,,35.21053856650461,-97.44200265691457,4.343695941136532,5.065997262656149,,,
1653090785667677879,,,,,,,0.010499999858438969,0.0,-0.02459999918937683
1653090785667978525,,,35.21053860513719,-97.44200272307849,4.34798357004237,5.072017788950232,,,
1653090785691674470,35.21053637833333,-97.44200474333333,,,,,,,
1653090785709847450,,,,,,,0.011500000022351742,0.0,-0.024800000712275505
1653090785719750642,,,35.21053746134831,-97.44200378621798,4.221040390386215,5.168757210824575,,,
1653090785759441852,,,,,,,0.011900000274181366,0.0,-0.02239999920129776
1653090785763796329,,,35.21053750547624,-97.4420038607425,4.225937920016824,5.17553850238087,,,
1653090785811300516,,,,,,,0.012000000104308128,0.0,-0.020800000056624413
1653090785819955825,,,35.21053755134388,-97.44200393465877,4.231028530914513,5.182264446672257,,,
1653090785864858627,,,,,,,0.012400000356137753,0.0,-0.023000000044703484
1653090785870980262,,,35.210537600032644,-97.44200400982005,4.2364322436230175,5.189103679535187,,,
1653090785913069248,,,35.210537645681995,-97.4420040770511,4.241498627780355,5.195221307756768,,,
1653090785913283824,,,,,,,0.011300000362098217,0.0,-0.03020000085234642
1653090785959253072,,,,,,,0.010099999606609344,0.0,-0.03460000082850456
1653090785969391822,,,35.21053768795268,-97.44200413561246,4.2461900311977825,5.2005500469312675,,,
1653090786010481595,,,,,,,0.008299999870359898,0.0,-0.03700000047683716
1653090786021435499,,,35.210537724034104,-97.44200418224268,4.250194520877984,5.204793121783492,,,
1653090786059406995,,,,,,,0.007400000002235174,0.0,-0.03460000082850456
1653090786063823938,,,35.21053775744195,-97.44200422233675,4.253902283691165,5.208441445308276,,,
1653090786114348649,,,,,,,0.007199999876320362,0.0,-0.03460000082850456
1653090786115489006,,,35.21053779103384,-97.44200425995237,4.257630473256587,5.211864244421724,,,
1653090786164391279,,,,,,,0.007199999876320362,0.0,-0.035999998450279236
1653090786164782524,,,35.21053782567249,-97.44200429612813,4.261474836648678,5.215156025294797,,,
1653090786209160089,,,,,,,0.007400000002235174,0.0,-0.03539999946951866
1653090786212943315,,,35.21053786234743,-97.44200433172183,4.2655451974954826,5.218394841775733,,,
1653090786262682914,,,,,,,0.007699999958276749,0.0,-0.03660000115633011
1653090786263006925,,,35.21053790156,-97.44200436708793,4.269897196747001,5.221612949203283,,,
1653090786309298276,,,,,,,0.007899999618530273,0.0,-0.03759999945759773
1653090786313182830,,,35.2105379428527,-97.44200440155281,4.274480059534048,5.224749048619746,,,
1653090786364690542,,,,,,,0.007400000002235174,0.0,-0.03660000115633011
1653090786370490789,,,35.210537982499595,-97.44200443204011,4.278880261975126,5.227523213016068,,,
1653090786410957336,,,,,,,0.007300000172108412,0.0,-0.03720000013709068
1653090786417372703,,,35.210538022486816,-97.44200446034971,4.283318235280308,5.230099220367303,,,
1653090786464793682,,,35.21053806498725,-97.44200448791389,4.2880351370513115,5.232607397995277,,,
1653090786465744972,,,,,,,0.007600000128149986,0.0,-0.036400001496076584
1653090786513522386,,,,,,,0.007199999876320362,0.0,-0.03460000082850456
1653090786514147996,,,35.210538106003284,-97.44200451222285,4.292587294049214,5.234819369485425,,,
1653090786564411401,,,,,,,0.00800000037997961,0.0,-0.03400000184774399
1653090786570900440,,,35.21053815231545,-97.44200453729376,4.297727240365138,5.237100674487267,,,
1653090786613744020,,,35.21053820869641,-97.44200456505725,4.3039846705377975,5.2396269889092615,,,
1653090786618511915,,,,,,,0.009600000455975533,0.0,-0.03180000185966492
1653090786664968967,,,35.210538268745324,-97.44200459195169,4.310649186335954,5.2420742233465525,,,
1653090786665189266,,,,,,,0.010099999606609344,0.0,-0.02539999969303608
1653090786696356296,35.21053565,-97.44200829666667,,,,,,,
1653090786710501432,,,,,,,0.010499999858438969,0.0,-0.02199999988079071
1653090786737427473,,,35.210522581298115,-97.44198375168446,2.5695809952470374,3.3457328635116124,,,
1653090786767756700,,,,,,,0.011900000274181366,0.0,-0.020800000056624413
1653090786770692586,,,35.21053702491437,-97.44200618670014,4.1726028572866545,5.387186924137125,,,
1653090786812916278,,,,,,,0.012600000016391277,0.0,-0.018799999728798866
1653090786814608097,,,35.210537097814964,-97.44200622179976,4.180693714888885,5.390380782599548,,,
1653090786860037803,,,,,,,0.013299999758601189,0.0,-0.019600000232458115
1653090786868577957,,,35.210537175323026,-97.44200625707843,4.189295931819145,5.39359093270901,,,
1653090786917570590,,,35.21053725103542,-97.44200628949244,4.197698856063834,5.396540416859229,,,
1653090786917849779,,,,,,,0.012900000438094139,0.0,-0.020800000056624413
1653090786959337711,,,,,,,0.012400000356137753,0.0,-0.023000000044703484
1653090786963928461,,,35.21053732432878,-97.44200631879716,4.205833305464092,5.3992069723639435,,,
1653090787015177726,,,,,,,0.011699999682605267,0.0,-0.02539999969303608
1653090787016349077,,,35.210537393987686,-97.44200634450038,4.213564385084132,5.401545815811143,,,
1653090787061296701,,,,,,,0.010300000198185444,0.0,-0.0272000003606081
1653090787069441080,,,35.210537455762726,-97.44200636522112,4.220420475727419,5.4034312799494195,,,
1653090787110320091,,,,,,,0.009600000455975533,0.0,-0.025800000876188278
1653090787114343404,,,35.2105375137488,-97.4420063826166,4.226856048317435,5.4050141653097,,,
1653090787159347772,,,,,,,0.008899999782443047,0.0,-0.026000000536441803
1653090787163734197,,,35.210537567829924,-97.44200639704681,4.232858230816689,5.406327229695534,,,
1653090787210651159,,,,,,,0.008200000040233135,0.0,-0.03060000017285347
1653090787213333845,,,35.21053761792401,-97.44200640875762,4.238417913628712,5.407392844076804,,,
1653090787263273715,,,,,,,0.007799999788403511,0.0,-0.03579999879002571
1653090787263660907,,,35.21053766583161,-97.44200641811379,4.243734928799509,5.4082442005179825,,,
1653090787312647104,,,,,,,0.007600000128149986,0.0,-0.036400001496076584
1653090787312951803,,,35.21053771274842,-97.4420064251864,4.248941981662482,5.408887767039733,,,
1653090787365998268,,,,,,,0.007400000002235174,0.0,-0.03539999946951866
1653090787368058681,,,35.21053775860579,-97.44200643004065,4.254031452631316,5.409329474336019,,,
1653090787409859657,,,,,,,0.006899999920278788,0.0,-0.03480000048875809
1653090787413251399,,,35.21053780146924,-97.44200643271824,4.258788644067376,5.409573119783714,,,
1653090787460166454,,,,,,,0.007400000002235174,0.0,-0.03519999980926514
1653090787462975740,,,35.21053784749282,-97.44200643363733,4.263896562017613,5.409656751666246,,,
1653090787516871213,,,35.210537896002066,-97.44200643252319,4.269280350656638,5.409555371161338,,,
1653090787517601251,,,,,,,0.007799999788403511,0.0,-0.03220000118017197
1653090787562829732,,,,,,,0.007899999618530273,0.0,-0.0272000003606081
1653090787563112258,,,35.21053794507797,-97.4420064294661,4.27472702977612,5.409277193940081,,,
1653090787610807895,,,,,,,0.00800000037997961,0.0,-0.02419999986886978
1653090787617606878,,,35.21053799468768,-97.44200642472292,4.280232953261019,5.408845593158362,,,
1653090787662848472,,,,,,,0.009499999694526196,0.0,-0.020800000056624413
1653090787665607213,,,35.2105380534702,-97.44200641735337,4.286756920515979,5.408175006322216,,,
1653090787700018167,35.210538031666665,-97.44201162,,,,,,,
1653090787709410667,,,,,,,0.010999999940395355,0.0,-0.019600000232458115
1653090787722962856,,,35.210530254892475,-97.44199633837384,3.421233331194942,4.491047335492631,,,
1653090787760091066,,,,,,,0.01360000018030405,0.0,-0.02019999921321869
1653090787764804363,,,35.21053819290734,-97.44200894095292,4.302232323648015,5.637807676888458,,,
1653090787817346334,,,,,,,0.01600000075995922,0.0,-0.01899999938905239
1653090787818234205,,,35.210538290843736,-97.44200893250238,4.313101774141793,5.637038727166884,,,
1653090787872514247,,,35.21053839963185,-97.44200892057808,4.325175601663407,5.635953685905739,,,
1653090787873300552,,,,,,,0.017799999564886093,0.0,-0.015399999916553497
1653090787913849830,,,,,,,0.017799999564886093,0.0,-0.009999999776482582
1653090787914145946,,,35.21053850825652,-97.44200890661187,4.337231288523999,5.634682843712804,,,
1653090787959869146,,,,,,,0.018400000408291817,0.0,-0.004999999888241291
1653090787963993072,,,35.21053862041872,-97.4420088908061,4.34967958775816,5.633244611255445,,,
1653090788012469768,,,,,,,0.018400000408291817,0.0,-0.00559999980032444
1653090788030281066,,,35.21053873251472,-97.4420088743165,4.362120540256752,5.631744155540504,,,
1653090788063287734,,,,,,,0.017500000074505806,0.0,-0.00839999970048666
1653090788063691616,,,35.21053883905409,-97.44200885790552,4.373944790645312,5.630250852838135,,,
1653090788110311746,,,,,,,0.016100000590085983,0.0,-0.01119999960064888
1653090788118627548,,,35.21053893696287,-97.44200884180374,4.384811177463119,5.628785686044082,,,
1653090788165037870,,,,,,,0.01640000008046627,0.0,-0.01119999960064888
1653090788165473937,,,35.210539036539174,-97.44200882404057,4.39586263366364,5.627169342959521,,,
1653090788209170579,,,,,,,0.01679999940097332,0.0,-0.012400000356137753
1653090788212988376,,,35.21053913837068,-97.44200880445189,4.407164382880228,5.6253868882052975,,,
1653090788259319782,,,,,,,0.017400000244379044,0.0,-0.01080000028014183
1653090788263164997,,,35.210539243624666,-97.44200878257008,4.418845975453833,5.623395773145963,,,
1653090788309086322,,,,,,,0.01730000041425228,0.0,-0.009399999864399433
1653090788313190221,,,35.210539348075,-97.44200875943682,4.430438375163014,5.621290783008904,,,
1653090788365761518,,,35.21053944872622,-97.44200873595088,4.441609131012149,5.619153700438292,,,
1653090788366012573,,,,,,,0.016699999570846558,0.0,-0.007199999876320362
1653090788412391424,,,,,,,0.016300000250339508,0.0,-0.006599999964237213
1653090788413348913,,,35.21053954682878,-97.44200871216535,4.452497023370695,5.616989357142661,,,
1653090788461622476,,,,,,,0.016100000590085983,0.0,-0.00839999970048666
1653090788464989423,,,35.21053964359839,-97.44200868789214,4.463236978667622,5.614780638865301,,,
1653090788517182111,,,35.2105397413974,-97.44200866231452,4.474091182230022,5.612453226796361,,,
1653090788517360687,,,,,,,0.016300000250339508,0.0,-0.010200000368058681
1653090788565309524,,,,,,,0.01730000041425228,0.0,-0.00559999980032444
1653090788566183567,,,35.210539844963925,-97.44200863387782,4.485585493094939,5.609865654143247,,,
1653090788609124898,,,,,,,0.017999999225139618,0.0,-0.005400000140070915
1653090788628829479,,,35.210539952583474,-97.44200860355495,4.497529626715116,5.607106452138529,,,
1653090788663944005,,,,,,,0.01730000041425228,0.0,-0.00559999980032444
1653090788664586544,,,35.210540055887286,-97.44200857373048,4.508994779456216,5.604392601162965,,,
1653090788690307140,35.210542,-97.44201020833333,,,,,,,
1653090788709068536,,,,,,,0.017000000923871994,0.0,-0.004999999888241291
1653090788715456724,,,35.21054146015083,-97.44200903227251,4.664846688395912,5.646117220760096,,,
1653090788759263992,,,,,,,0.01730000041425228,0.0,-0.003800000064074993
1653090788767456293,,,35.210541562502826,-97.44200900997436,4.67620620434255,5.6440882209383325,,,
1653090788809539794,,,,,,,0.017400000244379044,0.0,-0.0007999999797903001
1653090788815205812,,,35.210541665375835,-97.44200898707037,4.687623544879949,5.64200409197635,,,
1653090788865417242,,,,,,,0.01590000092983246,0.0,0.003599999938160181
1653090788865873575,,,35.210541759366734,-97.44200896604913,4.698055105477734,5.640091283360088,,,
1653090788912183523,,,,,,,0.01549999974668026,0.0,0.00559999980032444
1653090788913067102,,,35.21054185105296,-97.44200894595917,4.708230883081716,5.638263216728591,,,
1653090788962563037,,,,,,,0.015200000256299973,0.0,0.004999999888241291
1653090788963057994,,,35.21054194105366,-97.44200892687249,4.718219592996994,5.636526441220976,,,
1653090789012169361,,,,,,,0.012799999676644802,0.0,0.013000000268220901
1653090789019897937,,,35.21054201690867,-97.44200891126191,4.726638345398432,5.635105969316513,,,
1653090789062603950,,,,,,,0.007899999618530273,0.0,0.03420000150799751
1653090789064256906,,,35.21054206382416,-97.44200890237036,4.731845251721557,5.6342968913440465,,,
1653090789111843585,,,,,,,0.007300000172108412,0.0,0.03660000115633011
1653090789115296840,,,35.210542107381436,-97.44200889596695,4.736679447526298,5.633714218828794,,,
1653090789162746906,,,,,,,0.005799999926239252,0.0,0.04399999976158142
1653090789163034439,,,35.210542142118044,-97.44200889242725,4.740534683051919,5.633392127978013,,,
1653090789209497451,,,,,,,0.00559999980032444,0.0,0.0421999990940094
1653090789213321685,,,35.21054217574763,-97.44200889081226,4.744267055627361,5.6332451728936785,,,
1653090789259658813,,,,,,,0.0052999998442828655,0.0,0.03720000013709068
1653090789263674736,,,35.210542207600156,-97.44200889092288,4.747802202359126,5.633255238277631,,,
1653090789313034057,,,,,,,0.006399999838322401,0.0,0.03920000046491623
1653090789315469264,,,35.21054224603291,-97.44200889280114,4.752067653400575,5.633426149131679,,,
1653090789364830017,,,,,,,0.007400000002235174,0.0,0.038600001484155655
1653090789391404867,,,35.21054229036685,-97.44200889709533,4.756988047928643,5.633816895065088,,,
1653090789412083387,,,,,,,0.007699999958276749,0.0,0.03720000013709068
1653090789420607566,,,35.21054233632239,-97.4420089037316,4.762088413792698,5.634420757101296,,,
1653090789464307308,,,35.21054238323134,-97.44200891267432,4.767294594353347,5.635234492066368,,,
1653090789465142726,,,,,,,0.007899999618530273,0.0,0.03759999945759773
1653090789509570121,,,,,,,0.009200000204145908,0.0,0.031199999153614044
1653090789515125036,,,35.21054243749991,-97.44200892558597,4.773317580466492,5.636409374172103,,,
1653090789563195466,,,35.21054249258383,-97.44200894088156,4.779431058722291,5.637801184088133,,,
1653090789563927412,,,,,,,0.009399999864399433,0.0,0.026599999517202377
1653090789609580516,,,,,,,0.009100000374019146,0.0,0.027000000700354576
1653090789616678476,,,35.210542545568,-97.44200895741368,4.785311496261072,5.639305507972184,,,
1653090789661576509,,,,,,,0.009100000374019146,0.0,0.02879999950528145
1653090789663279294,,,35.21054259816694,-97.44200897568439,4.791149178699307,5.640968036091052,,,
1653090789693122625,35.210543845,-97.44200723833333,,,,,,,
1653090789709528923,,,,,,,0.009499999694526196,0.0,0.026599999517202377
1653090789722913265,,,35.210538757866104,-97.44200141679957,4.364934158497962,4.953154114467313,,,
1653090789767930030,,,,,,,0.010599999688565731,0.0,0.02459999918937683
1653090789770521879,,,35.21054348034174,-97.4420079997203,4.889057173029373,5.552161062422081,,,
1653090789813576221,,,,,,,0.010599999688565731,0.0,0.02459999918937683
1653090789816926717,,,35.21054353699625,-97.44200802285052,4.895344961832063,5.554265775086549,,,
1653090789866906404,,,,,,,0.010300000198185444,0.0,0.029999999329447746
1653090789867197990,,,35.210543591577405,-97.44200804697091,4.901402640523464,5.5564605884452885,,,
1653090789910496473,,,,,,,0.007799999788403511,0.0,0.04100000113248825
1653090789913013219,,,35.2105436324429,-97.44200806674081,4.905938089211845,5.558259532551057,,,
1653090789961602210,,,,,,,0.007600000128149986,0.0,0.03880000114440918
1653090789963901042,,,35.21054367157976,-97.44200808797822,4.910281685375326,5.560192011540796,,,
1653090790016288757,,,,,,,0.007199999876320362,0.0,0.03880000114440918
1653090790020124197,,,35.210543707989,-97.44200810983692,4.91432255799326,5.562181024556394,,,
1653090790059120655,,,,,,,0.006000000052154064,0.0,0.044199999421834946
1653090790063239574,,,35.21054373772788,-97.4420081294743,4.9176231222522535,5.563967910069277,,,
1653090790109742641,,,,,,,0.005900000222027302,0.0,0.04520000144839287
1653090790114207744,,,35.21054376624302,-97.44200815034154,4.920787868677616,5.5658667049347725,,,
1653090790159041881,,,,,,,0.006000000052154064,0.0,0.0421999990940094
1653090790162806987,,,35.21054379442569,-97.44200817313892,4.923915717211751,5.56794113203916,,,
1653090790209632873,,,,,,,0.006200000178068876,0.0,0.041200000792741776
1653090790213638067,,,35.21054382270705,-97.44200819817372,4.927054517915318,5.570219152926995,,,
1653090790259080648,,,,,,,0.006200000178068876,0.0,0.03819999843835831
1653090790263240098,,,35.210543850118995,-97.44200822460807,4.930096827120066,5.572624522695841,,,
1653090790317286729,,,,,,,0.006599999964237213,0.0,0.036400001496076584
1653090790318074464,,,35.210543878397054,-97.44200825408659,4.933235262173706,5.575306893455516,,,
1653090790367008924,,,,,,,0.007300000172108412,0.0,0.03539999946951866
1653090790371165752,,,35.210543908680755,-97.44200828805832,4.9365962922054445,5.578398120303389,,,
1653090790512990713,,,,,,,0.008500000461935997,0.0,0.029999999329447746
1653090790513197898,,,,,,,0.00930000003427267,0.0,0.027799999341368675
1653090790513254642,,,,,,,0.009399999864399433,0.0,0.0284000001847744
1653090790513571262,,,35.210543942772674,-97.44200832911184,4.9403799773414665,5.582133749045239,,,
1653090790566900014,,,,,,,0.009399999864399433,0.0,0.02879999950528145
1653090790568801641,,,35.210543978951826,-97.44200837537367,4.944395312922107,5.5863433023208335,,,
1653090790568883180,,,35.21054401444024,-97.44200842335465,4.9483339872113,5.590709287567863,,,
1653090790569038867,,,35.21054404879727,-97.4420084725454,4.952147095904277,5.595185355533093,,,
1653090790621225833,,,35.210544085508644,-97.4420085282817,4.9562215000958165,5.600257030823965,,,
1653090790621672153,,,,,,,0.010400000028312206,0.0,0.024800000712275505
1653090790664351463,,,,,,,0.011099999770522118,0.0,0.02239999920129776
1653090790667780876,,,35.21054412346948,-97.44200858893628,4.960434576119128,5.605776239506697,,,
1653090790698223352,35.210546195,-97.44200517333333,,,,,,,
1653090790710362911,,,,,,,0.011699999682605267,0.0,0.021199999377131462
1653090790736064195,,,35.21051420634874,-97.44196603932748,1.640088914552528,1.7340128816846374,,,
1653090790765029191,,,,,,,0.012199999764561653,0.0,0.01940000057220459
1653090790769159317,,,35.210545305987736,-97.44200704796096,5.091676128171246,5.465556577096406,,,
1653090790814832687,,,,,,,0.013100000098347664,0.0,0.017000000923871994
1653090790815791368,,,35.21054535176032,-97.4420071163376,5.096756189166903,5.471778448082713,,,
1653090790862614154,,,,,,,0.01360000018030405,0.0,0.017000000923871994
1653090790866305589,,,35.21054539828372,-97.44200718829904,5.101919579966126,5.478326514691396,,,
1653090790908909082,,,,,,,0.012199999764561653,0.0,0.021199999377131462
1653090790915050268,,,35.210545439112224,-97.44200725370867,5.106450922594437,5.484278404574519,,,
1653090790960247278,,,,,,,0.00989999994635582,0.0,0.031199999153614044
1653090790964860200,,,35.21054547131359,-97.44200730763167,5.110024785131876,5.489185079718766,,,
1653090791010962724,,,,,,,0.007199999876320362,0.0,0.036400001496076584
1653090791012911796,,,35.21054549371836,-97.44200734772038,5.112511374036276,5.4928329150065585,,,
1653090791059135437,,,,,,,0.006599999964237213,0.0,0.03400000184774399
1653090791063797473,,,35.21054551314601,-97.44200738535561,5.114667548118727,5.496257499937869,,,
1653090791109493732,,,,,,,0.00430000014603138,0.0,0.042399998754262924
1653090791120828628,,,35.21054552511272,-97.44200741038617,5.115995671235984,5.498535132830126,,,
1653090791162295579,,,,,,,0.0034000000450760126,0.0,0.04619999974966049
1653090791163401126,,,35.21054553387847,-97.44200743064917,5.1169685351765954,5.500378946013892,,,
1653090791212344408,,,,,,,0.0035000001080334187,0.0,0.04580000042915344
1653090791213461399,,,35.21054554210257,-97.44200745199417,5.117881285777801,5.5023212155687515,,,
1653090791263677835,,,,,,,0.003599999938160181,0.0,0.04639999940991402
1653090791270775318,,,35.21054554972865,-97.44200747439838,5.118727664876088,5.504359866860318,,,
1653090791308948516,,,,,,,0.0032999999821186066,0.0,0.04619999974966049
1653090791312390089,,,35.2105455559307,-97.44200749530896,5.119415997833387,5.506262605648555,,,
1653090791364071607,,,,,,,0.003000000026077032,0.0,0.04580000042915344
1653090791371940135,,,35.21054556084311,-97.44200751461588,5.11996120077039,5.508019422200009,,,
1653090791409193038,,,,,,,0.003000000026077032,0.0,0.04479999840259552
1653090791412714481,,,35.21054556502564,-97.4420075341769,5.120425397915956,5.509799358055048,,,
1653090791461524724,,,,,,,0.003700000001117587,0.0,0.04879999905824661
1653090791462441921,,,35.210545569293075,-97.4420075585597,5.120899018804877,5.5120180495046975,,,
1653090791513002634,,,,,,,0.004600000102072954,0.0,0.04740000143647194
1653090791513271331,,,35.210545573379854,-97.44200758915302,5.1213525886104945,5.5148018622241946,,,
1653090791563480377,,,,,,,0.004999999888241291,0.0,0.04580000042915344
1653090791564308643,,,35.21054557652518,-97.44200762262602,5.121701672343099,5.51784770685485,,,
1653090791610671520,,,,,,,0.005499999970197678,0.0,0.042399998754262924
1653090791618253707,,,35.21054557859928,-97.4420076596009,5.121931865772121,5.521212203313407,,,
1653090791659260988,,,,,,,0.006200000178068876,0.0,0.04039999842643738
1653090791663031339,,,35.21054557948674,-97.4420077013651,5.122030360821272,5.5250124989782545,,,
1653090791698689699,35.210549136666664,-97.442004785,,,,,,,
1653090791709838151,,,,,,,0.0071000000461936,0.0,0.03759999945759773
1653090791724717617,,,35.21052698153323,-97.44198127543378,3.057940209754995,3.120408660627066,,,
1653090791760884761,,,,,,,0.008100000210106373,0.0,0.03280000016093254
1653090791766983509,,,35.21054715891003,-97.44200641154677,5.2973223389712105,5.407646640214316,,,
1653090791814120531,,,,,,,0.009999999776482582,0.0,0.026399999856948853
1653090791814375877,,,35.21054716051546,-97.4420064779354,5.297500516808376,5.41368761318377,,,
1653090791865993738,,,,,,,0.010900000110268593,0.0,0.02459999918937683
1653090791870342969,,,35.21054716069865,-97.44200655033012,5.2975208481305796,5.4202751060949845,,,
1653090791909134626,,,,,,,0.010999999940395355,0.0,0.02459999918937683
1653090791912549018,,,35.21054715941009,-97.44200662337245,5.297377837228165,5.426921527877219,,,
1653090791960987329,,,,,,,0.010999999940395355,0.0,0.024800000712275505
1653090791966013669,,,35.21054715664887,-97.44200669635403,5.297071384115646,5.433562420973415,,,
1653090792013067483,,,,,,,0.010999999940395355,0.0,0.02419999986886978
1653090792013595819,,,35.21054715240472,-97.44200676922965,5.296600347966981,5.440193672708356,,,
1653090792058991909,,,,,,,0.010999999940395355,0.0,0.023600000888109207
1653090792063227891,,,35.210547146716024,-97.44200684195867,5.29596898911238,5.446811584812795,,,
1653090792110549688,,,,,,,0.010999999940395355,0.0,0.02239999920129776
1653090792114792346,,,35.210547139621795,-97.44200691450372,5.29518163783642,5.453412755360029,,,
1653090792161179542,,,,,,,0.011300000362098217,0.0,0.019999999552965164
